,fare_amount
15519,11.7
12870,6.5
9271,10.0
10564,7.5
14987,9.7
5749,5.7
4864,10.0
12737,4.5
2841,30.67
9468,7.0
6023,6.2
13064,5.0
1378,7.3
10174,3.7
7390,7.5
13537,11.7
2285,9.0
10375,8.1
5013,9.7
10064,4.1
4091,5.3
8190,5.0
12398,4.5
11307,8.9
10972,3.7
4468,14.9
9154,4.9
9403,19.0
13407,12.9
12060,13.5
7003,5.7
2983,7.3
10703,12.1
7149,11.5
2623,15.5
8776,7.0
1507,7.5
5383,5.7
12852,5.7
5245,5.5
5990,6.1
10034,10.0
4057,6.9
4738,11.5
3339,39.5
11999,22.9
8016,6.0
5552,9.3
7005,27.07
15825,5.3
15475,6.5
3532,10.5
9827,10.5
8677,6.0
15173,5.3
10877,8.9
461,3.3
4790,8.1
4465,6.5
16035,9.0
5424,5.3
11903,4.9
13270,7.7
8799,3.3
193,4.5
5794,5.7
5006,11.5
7330,13.5
742,5.5
1350,30.1
3523,13.3
9080,10.9
3257,11.0
12404,14.5
15438,18.9
15509,8.9
10532,8.5
13281,7.7
2093,6.0
4265,13.5
5001,10.9
14328,26.27
15080,9.3
10364,6.9
511,38.1
712,8.5
15013,3.7
9881,5.3
9173,21.54
15292,6.5
5601,9.0
7874,3.7
9221,9.3
10248,4.1
14722,6.5
15141,9.4
10211,49.8
3705,6.9
11368,7.0
15645,15.5
3693,8.0
3106,4.9
4891,6.0
7696,12.5
983,6.9
1286,16.5
11695,8.0
3419,15.0
4281,11.3
8103,6.1
7365,11.0
6541,8.1
5735,24.9
11666,13.0
638,16.1
946,12.1
4225,8.0
14918,7.3
8721,8.5
2385,7.3
11174,12.5
8197,8.1
1019,12.5
14908,6.5
5211,4.5
12895,11.5
32,31.9
15552,8.1
8858,4.9
14425,7.5
10568,31.3
13681,10.5
2832,4.1
10487,6.5
12740,6.5
15413,6.0
8209,4.5
1725,3.7
9846,11.3
5544,7.5
2536,12.5
11671,8.9
5653,8.5
11375,8.5
9665,11.0
465,3.7
1693,4.1
3721,15.5
3520,24.5
6458,10.1
12735,7.5
12306,7.5
4528,12.5
13840,6.5
11427,4.1
7061,8.5
8608,4.1
11136,9.0
5654,5.7
3473,5.3
13784,6.1
15047,10.0
8297,5.3
11852,6.0
723,5.7
5639,16.1
16016,6.5
6301,6.9
7088,17.0
9797,10.5
7214,7.0
7304,10.1
9181,8.0
6787,42.5
3649,5.4
11641,32.9
12640,5.7
14646,5.5
15449,7.7
11674,6.5
14023,6.0
14787,12.0
9642,17.3
24,6.1
13196,5.7
4161,12.5
5394,3.5
12485,4.5
2920,25.5
11519,10.5
3431,10.5
7591,9.3
3350,8.9
3060,5.3
8160,33.7
9457,20.0
11301,8.5
15955,16.0
4690,11.3
14600,7.5
9596,14.5
11179,12.9
7034,9.5
4377,35.3
2371,4.0
7269,4.1
99,5.7
2045,6.5
7427,13.0
11266,11.3
11525,9.0
13314,6.5
617,6.5
5016,18.0
869,6.1
10242,6.1
9819,7.3
4262,3.7
13328,6.1
7526,8.0
6523,4.5
6178,36.0
9540,3.7
13188,42.33
8187,14.5
13834,4.1
2358,17.0
12167,6.9
9206,15.3
14889,5.0
8261,7.7
11774,31.5
10471,9.3
9245,4.9
4070,4.5
5644,5.0
7882,6.9
5938,8.5
4665,7.0
3972,6.5
6205,4.9
13364,9.3
624,10.9
9544,9.3
3699,7.5
9473,5.7
7894,10.5
14085,6.5
1451,5.0
12777,9.7
6552,7.5
4483,6.0
4247,9.7
5157,11.0
3951,4.9
4437,5.7
15436,6.5
11864,13.7
14513,12.1
4436,8.5
2956,28.5
1234,7.3
8142,18.5
9579,7.7
3116,8.9
6908,8.1
15540,8.5
10559,3.7
13749,5.7
5971,6.5
4034,7.3
8746,10.1
8126,35.33
14192,11.3
6729,19.0
14164,6.5
10297,6.9
13502,4.1
5408,4.1
6879,10.0
10403,14.1
11814,22.1
10452,4.1
6313,11.0
956,22.1
4957,6.9
8705,11.5
2396,4.1
12215,6.1
14822,11.0
1319,11.7
11089,5.5
12409,25.0
1821,6.0
1384,16.9
10009,8.9
11536,5.7
7860,13.0
3010,4.0
10893,13.5
4815,5.0
8760,7.7
10636,9.0
15991,7.7
12508,12.5
11780,7.3
4630,8.5
7031,12.5
12851,5.3
12806,28.1
9601,5.5
500,6.0
11283,17.0
12147,16.1
11441,6.5
8590,8.5
993,23.0
5750,13.5
1541,5.3
15652,7.3
8918,8.9
11988,4.1
11802,13.3
8801,5.3
14611,4.5
1077,12.1
4211,27.7
4655,13.5
1827,10.5
4275,18.5
1982,8.5
41,10.9
6426,5.3
228,10.5
9425,9.3
10731,4.9
4623,12.1
13044,8.5
2420,4.9
3738,8.1
8902,6.1
12322,6.1
269,8.9
7945,4.0
12563,17.3
3802,7.7
16,12.5
4836,5.3
10114,6.9
4845,7.7
8956,5.3
11817,6.0
13100,3.5
5872,12.5
11198,4.5
5806,5.7
11440,16.5
9501,6.9
9896,6.0
3242,14.9
5073,16.5
14647,10.9
3033,10.5
3548,11.7
4438,16.1
271,5.5
14603,30.9
100,10.0
10829,10.0
7740,8.9
5179,33.47
12765,12.5
10394,6.0
10584,16.1
732,7.0
10265,10.0
5200,11.5
2601,16.5
2520,6.5
5205,8.1
392,8.5
12084,6.1
14973,6.1
4318,9.5
13043,4.9
12475,8.5
15202,7.5
9491,10.0
4778,6.1
4129,7.3
10687,9.7
9982,6.5
8188,4.9
5944,6.5
11358,6.1
2669,7.5
12058,20.5
15731,6.5
13311,7.7
14915,8.1
13159,11.0
10356,21.5
1249,4.5
5650,11.7
11029,11.5
1619,40.1
10974,7.3
15983,25.3
1473,10.0
14243,6.9
5112,23.0
8180,8.5
11360,9.5
7970,6.5
1594,3.7
7238,13.0
3697,10.9
14883,6.5
14003,11.3
1088,11.0
8436,4.5
8903,6.5
10086,4.1
4914,3.7
1403,6.0
3115,9.7
9636,7.5
6717,10.5
12505,6.1
13982,10.5
1128,22.5
2282,6.5
8100,5.7
1359,10.5
13169,6.1
14339,11.5
13056,13.5
1097,6.5
3006,10.9
15431,9.5
6089,8.5
9932,4.9
9182,24.5
10956,13.5
5134,14.5
15631,5.7
9293,6.0
10926,12.1
1540,10.5
13286,4.9
11286,4.5
1627,13.7
1528,8.5
15844,6.5
6101,12.5
1643,30.1
11935,6.5
13750,4.1
4877,6.9
5774,6.5
6227,11.3
13289,5.5
11476,6.1
1450,4.5
1784,6.1
15580,12.1
12599,6.1
10010,12.5
6862,8.1
12918,7.7
2422,6.5
11246,5.0
11577,18.5
15088,6.1
2941,9.0
1438,6.5
9941,13.0
2236,4.5
5303,9.7
11876,4.5
15435,5.3
13960,7.7
11535,6.5
14516,34.33
1069,5.0
3992,4.1
6566,21.5
1188,15.3
6337,9.7
241,9.0
14459,4.5
11910,39.04
7817,10.1
14503,15.0
7827,9.5
12503,9.5
5540,11.3
3197,10.1
7708,8.5
10640,8.9
13373,8.9
9678,10.9
9722,5.3
5040,31.7
4882,4.9
13330,9.0
10849,34.5
432,15.0
14033,6.1
9016,4.9
3823,11.0
14879,8.5
14296,6.5
9849,6.5
12634,5.5
4023,7.5
2348,6.9
13223,5.3
11030,5.0
10480,6.5
11521,8.1
12736,8.5
8211,12.5
15407,10.5
12131,13.0
7869,7.7
9267,8.1
6315,8.1
207,10.5
4561,6.9
14315,9.7
5746,4.9
7076,17.7
8545,21.5
12985,5.5
3042,6.1
14182,12.1
1322,6.9
8950,4.0
7300,8.5
405,7.5
13352,4.5
8266,5.5
8234,21.3
11552,26.5
9561,4.9
14034,7.5
11105,7.3
4027,14.1
9714,6.1
10209,4.1
10019,45.0
4239,10.9
12656,20.5
14514,5.3
11125,4.5
14167,5.3
7578,10.0
15822,5.7
14970,5.7
14266,8.0
1898,21.3
5371,9.0
13171,10.9
10420,11.7
352,8.1
7162,5.5
10796,4.5
745,8.5
1937,14.0
1756,8.9
13206,11.5
11562,6.5
1501,14.5
10938,11.5
3309,17.3
15132,13.0
13715,4.5
4866,14.5
12594,7.0
13867,10.0
16038,5.7
6135,15.3
7055,6.1
9792,9.0
12868,9.3
9451,10.0
1478,5.0
15377,11.7
13450,4.1
13623,3.3
8223,5.5
2922,6.5
12331,43.0
10442,6.5
5536,21.5
3787,37.54
11026,7.0
11576,8.1
10296,6.9
3057,5.3
13207,4.1
15521,7.3
9371,6.5
8041,7.7
1388,40.83
13805,11.5
16008,14.1
434,8.9
11500,5.7
9834,11.5
354,4.5
7048,5.7
1798,8.5
3854,6.5
5997,11.5
14780,5.3
680,5.0
9042,6.1
11002,7.3
3181,4.5
5404,10.9
11167,19.5
13397,5.0
9194,22.0
14878,5.0
12963,5.0
4724,11.7
5012,4.5
4644,6.9
10218,8.0
13487,6.0
6198,4.6
11515,6.5
10374,24.5
13726,15.0
1879,46.0
12968,8.5
5629,35.5
421,5.3
9090,5.7
6284,12.1
3767,3.3
3300,40.27
4204,6.0
14487,4.9
15491,9.7
1909,8.1
13051,5.3
1593,11.3
12944,25.0
7177,5.7
7217,8.0
2070,4.1
9886,8.1
7933,3.5
7623,23.0
9626,11.7
11376,5.3
5826,17.5
109,9.5
13771,14.1
2353,4.5
6107,8.5
12650,17.3
11172,8.9
3356,10.5
13605,13.0
15481,5.3
3002,6.1
15114,13.5
2031,12.9
7074,8.1
8856,4.9
2178,16.5
13156,10.1
2892,20.5
11445,6.9
13915,10.5
6633,10.1
2808,12.9
4226,5.0
12809,26.5
9363,12.1
6353,9.3
11220,12.0
14257,21.5
5000,11.0
12799,10.9
7652,29.0
13409,6.9
2771,5.5
1263,5.7
3222,5.3
9588,4.5
1652,7.3
15035,23.7
7939,5.5
15403,7.0
7981,27.3
13079,28.0
6973,8.5
2902,6.9
12069,6.1
8091,5.3
11777,9.0
7584,6.1
13360,22.5
3701,8.5
12536,9.0
2779,7.3
9627,5.5
9630,15.5
11134,11.7
674,14.9
10869,4.1
6953,8.9
11109,10.5
6659,7.7
9937,10.5
11821,32.0
6786,6.5
12751,10.5
6558,11.3
4805,4.5
13740,39.3
10953,17.3
2866,6.5
14280,10.5
6199,44.83
6600,11.5
3671,32.67
10199,8.0
4997,7.5
6989,16.5
8556,6.5
6102,30.1
12344,12.0
11819,6.5
3104,6.5
7154,36.1
7069,7.3
1447,5.5
6144,13.7
8727,13.3
4456,10.5
9405,6.5
7321,7.3
3149,25.0
13117,7.7
2820,17.7
5423,8.1
8920,9.5
10322,8.0
15808,23.7
9967,36.1
7798,7.5
5347,8.5
1228,4.9
14955,34.9
2497,10.1
13990,15.5
11235,9.7
2584,15.7
12443,11.5
11114,9.0
10890,10.5
4147,15.7
10737,4.5
9953,7.3
5973,13.7
2086,5.7
12904,11.3
6405,7.7
9813,7.3
14679,6.5
14998,6.0
6476,33.29
2550,17.5
8040,6.5
15947,16.9
8591,4.9
7235,10.9
3169,5.0
9184,39.0
4068,9.7
15001,7.3
2367,15.0
13540,4.5
5583,3.3
955,9.5
2682,6.0
10315,5.5
15922,11.3
15469,20.1
2001,4.9
15711,6.5
1543,10.5
4841,6.5
3346,6.5
12354,23.7
12144,4.1
7769,39.44
2365,6.5
4524,6.5
3249,4.5
13226,4.9
10113,7.7
4755,13.3
5878,11.5
10024,9.3
15561,7.0
3678,12.0
7210,4.0
3781,11.7
5290,19.0
9739,40.04
10254,6.9
9952,12.1
5907,8.0
10397,10.1
312,3.7
12211,5.3
3432,8.5
7236,4.9
8954,4.5
11638,8.1
2289,10.5
5830,7.7
7397,4.9
589,45.0
5167,4.9
7963,10.1
3698,12.5
5075,9.3
4650,8.5
281,7.7
15052,5.7
14153,14.5
5435,4.5
4148,7.0
4520,8.5
5669,5.3
7174,23.0
12172,14.1
6111,8.5
9037,6.0
13248,13.7
15555,8.0
11133,20.5
11809,9.3
3797,12.6
10821,7.7
10549,18.1
12424,10.1
1445,39.7
5024,7.0
8119,20.1
4333,9.0
13253,7.0
6463,12.9
14290,10.5
15500,6.9
7699,22.0
6715,7.3
6922,8.5
1308,3.3
4989,9.7
8087,6.1
3676,7.3
12521,6.1
6460,5.0
2729,4.0
15713,11.5
15425,8.5
10146,4.9
2665,8.5
13278,8.5
15066,5.0
12805,6.1
277,8.9
5503,3.5
4429,5.5
7303,11.5
8831,6.1
5711,12.9
7050,7.7
14125,8.0
15042,12.9
15324,8.5
4052,6.5
6501,10.9
131,16.5
6186,5.3
4939,28.0
15925,6.5
11449,7.7
11954,8.1
809,49.8
6581,7.0
3863,6.5
9586,13.3
7702,6.1
15201,6.1
10560,10.5
2611,21.3
655,10.5
8650,7.5
14861,3.3
6014,16.1
8924,23.7
14187,14.9
469,8.1
8541,7.3
4632,10.0
6408,7.3
14638,17.0
30,5.5
13938,12.5
2716,21.5
1715,15.5
15945,19.3
13724,6.1
5822,7.7
14702,6.9
11891,12.1
7087,8.5
5743,11.0
7820,6.0
6586,12.5
3280,6.0
9876,6.5
7916,6.5
12719,16.1
10621,5.0
7403,5.0
3345,5.3
1318,8.9
10668,7.5
5359,6.5
14006,11.0
9284,5.7
5466,6.5
14962,4.0
3395,14.1
5197,7.7
5085,9.7
3030,17.0
1788,19.5
9272,16.9
12152,6.5
12106,7.3
3763,45.0
1029,8.5
267,16.9
5255,6.5
7619,21.7
875,3.3
14305,8.0
12687,4.5
12575,4.9
5467,21.0
1401,31.83
1915,11.0
2938,27.0
5496,7.3
13739,6.0
675,16.1
6304,6.5
3580,10.5
11587,9.5
5611,11.0
7505,11.4
2648,19.5
6245,6.5
5946,36.33
11916,5.0
8625,11.5
11855,4.1
3749,4.5
1646,6.0
15598,4.5
3756,5.0
13532,9.3
9191,5.3
11909,11.5
15441,9.5
1687,16.0
8339,4.1
14032,12.5
8376,8.5
12928,6.1
3298,4.5
10859,9.0
12274,8.0
3659,8.1
251,16.1
12778,14.5
9710,10.1
7139,11.0
10493,17.7
11255,15.5
8550,6.0
13800,15.7
3470,10.5
512,10.1
9459,11.0
3511,4.1
7417,25.7
4358,18.0
8804,10.5
10671,6.1
7038,6.5
757,8.1
8726,12.1
8171,5.7
11533,22.9
3347,6.5
13859,10.0
10126,17.5
3080,6.5
12543,17.0
11690,16.9
4167,12.5
10294,6.9
5753,5.0
3818,9.3
9920,27.5
1811,9.7
10588,6.9
16058,5.5
4999,13.3
8870,12.5
2966,8.0
1315,7.0
3348,6.0
16061,10.9
205,5.7
3445,6.5
5892,5.7
9560,10.0
6624,4.9
13184,18.1
9847,6.5
1370,6.5
2654,4.1
1194,33.0
1108,10.1
15564,8.9
15661,8.5
873,6.9
10539,28.9
15493,8.0
9315,14.5
14029,4.9
11816,5.4
14118,9.5
9686,13.0
7186,17.0
1625,14.0
7388,6.5
930,13.5
3155,8.9
7876,10.1
7871,16.5
15099,25.0
5175,9.0
15034,14.9
4229,25.7
11377,12.1
78,7.0
1669,7.7
14939,5.7
8469,4.9
14904,9.0
5720,7.0
7067,6.9
11788,48.9
2433,23.5
12366,6.5
7477,18.1
12987,6.1
15506,6.0
15762,9.7
12815,7.3
14978,17.5
5754,11.8
13570,10.0
10096,7.0
1133,6.9
8357,6.5
4402,6.1
3919,14.0
12273,5.7
5409,6.1
13014,5.5
7859,12.0
9412,13.3
15927,7.0
13432,5.7
5764,13.3
5432,5.0
1734,16.9
14805,12.0
4257,15.0
13362,4.9
8507,4.1
10145,7.7
15400,26.9
15104,8.0
12828,13.0
1609,5.5
6093,6.1
284,4.9
8086,4.5
7090,5.7
3772,6.5
1283,5.7
3004,11.7
1707,21.5
5034,12.1
676,5.5
12702,8.1
14858,6.9
244,5.5
5958,25.85
1676,14.1
989,10.5
10516,4.1
11143,8.0
13476,6.9
9075,3.3
3296,16.0
11059,11.5
6323,13.3
13002,4.5
7441,5.7
5119,30.27
11250,11.3
13767,14.9
5615,9.3
10521,20.0
9165,5.0
14501,9.5
2123,14.1
76,7.7
13924,16.5
1735,13.3
14727,11.0
11074,32.33
6876,9.5
13092,16.5
8914,8.5
13490,8.5
9745,19.3
6187,24.0
14584,14.0
2191,39.33
8046,9.0
1942,9.3
8778,3.7
9125,8.5
8398,6.0
6037,6.0
5225,8.5
1407,6.0
7489,10.1
7242,25.5
7597,14.5
937,6.7
13575,7.3
5801,6.9
8936,4.1
4351,7.7
9394,13.5
2634,3.7
13671,7.5
9360,12.0
3958,5.0
2798,4.5
3295,10.5
3644,6.1
11299,9.5
5567,13.7
10004,8.5
6622,3.7
5738,33.7
14724,5.5
11083,5.3
9302,10.1
9295,7.5
14627,3.7
6314,5.5
27,4.5
2338,31.8
9496,10.9
5411,9.0
8186,22.5
6219,11.5
12817,18.5
3477,16.9
5215,13.3
5479,6.1
2368,15.3
6828,17.5
11642,4.5
10399,19.5
9366,13.0
15650,10.5
9670,5.3
10545,21.0
15248,4.1
3554,9.0
530,8.9
15968,12.9
4979,10.5
3179,8.5
4102,4.9
2314,17.0
5528,6.5
5690,12.9
556,7.0
6143,29.0
1183,13.3
6754,22.5
6127,10.5
9357,8.5
15938,6.1
6977,6.5
6225,16.1
10035,5.0
11719,7.0
3068,16.5
8276,18.5
10462,13.3
15213,3.7
5534,7.0
5539,15.5
5969,4.9
7877,6.5
2270,29.83
3824,4.0
1749,6.0
16063,16.1
14022,5.0
2664,7.0
5955,3.5
7919,5.7
13964,5.5
8997,25.5
3816,4.1
4504,5.3
1682,7.5
2955,14.0
11880,17.0
1653,18.9
5921,8.9
7661,5.5
4942,5.3
2128,12.5
11435,13.5
9051,8.0
2651,7.3
973,6.0
2212,8.1
9488,7.3
5609,9.0
4705,10.5
10130,8.5
13412,4.0
10216,18.5
5235,20.0
9892,7.0
9145,6.5
14040,12.0
7834,14.0
563,11.0
13398,30.67
14236,18.9
8519,9.5
15823,10.1
3596,10.9
4290,9.3
13863,8.0
11155,13.3
1338,5.5
8771,5.3
14371,13.3
10866,3.5
7553,6.9
8349,10.0
11177,8.5
14449,14.5
8231,8.5
7449,4.9
12926,9.7
11510,8.1
2036,17.5
2711,5.7
2745,7.0
13963,11.0
6998,18.9
1508,4.9
10894,8.9
12001,6.1
10289,7.3
10029,6.0
4868,11.7
2466,16.1
15936,6.1
2246,8.9
9158,25.7
1241,5.3
11145,38.5
15761,12.9
11000,8.9
15087,7.3
535,8.0
3201,8.5
12733,17.5
11590,9.0
12418,8.1
5660,8.0
12491,11.5
4205,8.9
12796,17.5
578,3.7
15384,10.5
15362,23.0
7142,8.5
6295,13.7
14273,5.3
12745,6.5
8143,13.5
14031,5.5
12129,7.5
7244,6.5
13276,4.9
684,16.5
10205,8.0
15118,8.1
10580,16.9
13869,18.5
5476,12.5
976,17.3
11170,5.5
5793,7.0
12087,6.1
5336,6.9
1448,8.1
4236,4.5
13116,9.0
9418,8.9
2259,7.0
1656,5.7
3312,4.1
4,5.3
4115,5.3
15883,25.5
13517,10.5
2494,7.3
6514,28.1
4357,16.1
15522,13.0
2567,25.3
15363,9.5
10122,13.0
10073,8.9
12897,15.5
13489,6.1
2253,10.5
5367,4.1
5865,4.0
2427,4.9
1913,6.5
10290,9.5
11465,6.9
7932,6.0
3177,17.7
247,18.0
12601,18.0
5787,7.7
12775,10.5
7140,20.1
11783,4.9
2305,6.5
1301,9.0
13795,27.0
7040,21.0
12494,5.3
1266,5.3
11718,10.0
6414,9.0
3302,21.0
11265,17.3
6454,5.3
11195,12.0
459,24.0
9100,10.5
12645,6.1
11897,6.0
13584,5.5
6140,13.5
5570,7.0
8688,4.5
10997,4.5
812,31.83
6902,8.9
12696,8.5
1862,9.0
14219,8.5
3638,13.5
13647,8.0
15651,13.3
15836,4.0
8693,6.1
4000,5.7
13895,35.83
8496,16.2
13441,10.1
14368,18.1
2858,10.1
9566,12.5
14719,10.5
8703,6.0
15126,12.9
4510,6.9
10634,10.1
4291,45.0
11110,21.5
13262,6.1
7576,37.33
2167,8.9
13344,5.7
28,9.3
9210,21.7
13955,7.7
9297,5.0
10251,10.0
9760,24.5
6860,27.7
10314,6.1
6138,8.5
4045,8.5
8285,13.3
5143,12.5
14855,3.3
647,15.5
8260,4.5
3700,11.5
13836,6.9
10501,8.5
13826,8.5
14281,8.5
2509,16.0
8885,23.3
3575,8.9
2817,12.9
10176,12.5
2871,5.5
2453,5.3
5361,7.3
1307,8.5
2987,6.9
4838,6.0
8987,18.5
8633,6.0
14230,20.0
8219,12.1
614,14.1
3086,15.5
6890,5.3
14075,8.9
8399,10.5
9205,12.0
14136,7.3
12030,5.7
12468,5.0
292,8.1
10046,5.7
11680,7.5
777,4.1
8845,6.0
7599,35.47
12385,3.7
2182,28.0
5314,19.0
14014,5.3
7540,4.9
11611,7.7
12554,15.5
2428,23.0
10587,6.5
1074,5.0
1017,7.5
837,5.5
4094,6.1
