,fare_amount
9793,4.5
14471,9.3
4812,6.5
15704,10.5
7072,8.5
9094,7.3
6165,4.1
9945,5.3
15512,7.5
15885,13.0
15128,40.8
2935,16.1
7736,7.3
7815,10.1
7276,28.0
5220,3.3
3070,10.0
1104,16.5
10287,30.5
14240,24.0
5967,4.9
3371,7.7
204,42.5
4899,14.5
1713,12.0
4422,7.0
15873,6.9
1371,10.5
12113,5.7
13063,11.0
9563,8.1
3815,6.0
14572,11.3
2982,8.5
9446,10.9
13149,15.0
11460,6.5
12103,41.33
15792,9.7
8295,16.0
7358,10.1
8697,6.5
1328,10.5
3342,12.0
7753,14.1
9772,6.1
8800,8.9
6955,6.9
9235,18.0
6595,4.5
10852,4.1
11851,8.5
7865,7.3
10884,20.1
4213,32.33
13629,7.7
1267,7.3
6168,9.3
13228,10.1
6008,13.0
9408,6.5
6768,8.5
3745,4.0
1936,12.5
9324,4.1
4088,7.7
9709,8.1
586,10.5
1802,36.33
9803,7.0
12227,4.9
14817,16.5
14656,14.5
7618,7.0
9239,6.5
13391,4.5
9653,11.0
3100,16.9
14521,5.3
10053,6.1
7574,5.5
14580,5.5
14350,9.5
10063,5.3
14128,8.9
8317,14.5
7203,5.5
14609,10.5
5376,4.1
10789,15.5
424,8.5
8570,25.7
10832,15.5
12826,6.5
7637,7.7
7870,4.1
13685,7.5
3209,11.3
4605,31.7
5035,5.0
11608,4.1
1703,12.5
692,9.5
1118,5.5
3506,4.1
687,9.0
8154,5.3
2288,7.3
10780,20.5
4017,5.3
5596,4.0
11827,16.5
13635,28.1
10418,5.5
15408,5.3
202,12.9
5657,6.5
2872,10.1
6282,9.7
7429,9.0
4751,6.9
3145,8.5
1610,9.5
1972,12.5
5306,7.0
1061,8.9
4056,10.0
11012,4.0
1842,23.5
8290,35.3
12231,7.0
3026,5.7
8113,8.5
7760,6.5
13695,3.7
4996,4.9
1803,16.0
1485,5.7
12309,10.1
9111,6.5
13465,4.5
12025,11.5
11323,16.5
15386,4.1
7588,9.3
1496,6.9
9662,17.3
14723,10.9
648,14.0
7071,3.3
6830,11.7
4110,18.1
14698,13.0
12105,3.3
7581,4.5
11295,11.5
14336,7.7
3658,12.9
4050,10.5
1248,4.5
8450,5.7
12486,12.5
13753,8.5
10196,16.9
1240,5.7
13200,11.0
1727,5.7
1998,8.9
10001,8.5
8459,8.0
1698,9.3
8852,11.5
952,13.3
6490,12.9
13290,6.9
466,8.1
4969,5.5
11456,22.5
3119,4.0
3921,18.9
15828,8.0
10986,4.9
2101,18.5
6731,8.9
3325,45.0
1246,4.1
3845,4.6
1021,9.0
5107,7.5
8073,11.0
15748,9.3
16042,8.5
4817,4.5
11262,3.7
5266,10.1
10553,6.9
5855,12.5
15405,5.7
3899,3.5
11963,11.3
4975,5.7
14718,34.83
10365,4.9
12785,8.1
15085,9.7
6764,7.5
2907,12.1
6638,7.0
5032,3.7
1092,5.0
9113,6.9
9370,5.3
15364,12.0
15440,7.7
13349,9.3
7013,12.9
7337,4.5
310,8.0
9763,16.0
15733,11.3
7682,10.5
6232,7.5
1765,8.0
10281,7.0
3542,4.0
3455,14.5
6923,11.5
5788,7.3
13935,12.5
14694,12.9
14466,10.9
15698,6.9
7351,13.0
11978,15.3
11658,6.0
13470,4.9
4668,21.5
6174,4.1
12666,44.8
6644,8.9
7368,42.0
6839,7.5
4095,10.1
5932,21.5
5104,4.1
13284,11.0
11984,19.33
14842,4.5
4219,21.5
9423,11.3
3864,4.0
15974,7.3
2321,14.5
6229,6.5
10202,5.3
10706,5.7
6131,7.5
8517,4.9
2995,3.8
10618,4.9
5257,5.7
12626,7.7
10042,4.5
15701,3.7
5304,3.5
2663,11.0
12822,11.7
12371,6.5
403,9.0
5446,11.0
10348,7.7
3538,11.0
13596,8.1
8958,28.5
7306,10.9
5516,6.5
6341,5.3
11707,4.9
13905,5.3
3143,4.5
7571,11.7
476,10.0
1408,4.1
6223,14.5
5529,10.1
10276,20.0
2294,11.7
1158,5.0
8324,5.3
3138,16.0
11214,3.7
15537,17.7
5815,9.7
14757,7.0
5937,11.5
1523,10.9
13305,8.5
15396,5.3
5472,8.9
8837,18.9
13686,5.7
12489,49.8
9810,3.5
1919,3.3
2000,17.7
13106,5.5
3317,6.5
14711,7.7
1235,7.7
3144,6.9
12362,8.1
10360,6.1
5315,11.5
5606,10.5
10843,13.0
8177,11.5
1505,13.0
7224,4.1
111,10.0
4747,17.7
9968,5.7
5638,36.0
15997,11.0
12194,10.1
8683,9.5
2419,10.5
11229,12.9
2552,8.1
3202,8.9
15754,12.5
9646,4.5
13871,5.0
637,6.9
15255,5.5
12406,15.3
15008,4.9
13366,4.1
12095,4.5
399,25.7
3703,22.9
6711,6.5
11005,11.5
8311,3.7
7793,29.3
2082,7.7
10061,20.1
14035,8.5
629,4.0
4444,11.7
4043,8.1
14924,31.3
7836,7.3
2506,7.5
2732,10.1
13918,7.3
14223,34.5
3205,4.9
13634,4.1
10495,7.0
1529,7.0
15002,7.5
14834,13.5
3888,6.5
6564,4.5
12592,9.0
1718,7.7
7347,5.5
8057,4.9
5908,9.5
6260,11.5
8308,16.5
2792,12.1
6001,5.7
10702,10.5
14264,10.1
3881,5.3
12668,10.1
3045,12.5
15242,5.7
2605,8.9
11673,5.5
14683,10.0
8355,5.7
12473,6.5
14839,3.7
9611,7.0
5500,12.9
1970,13.0
13970,8.9
9993,6.5
11786,3.3
4235,5.5
6618,5.7
2561,10.0
14,7.7
7632,4.5
4971,16.5
7229,5.3
7644,8.5
1952,6.1
6851,6.5
5740,8.9
6742,6.1
12893,8.5
8530,4.1
7778,6.9
9571,10.5
12263,9.5
2803,8.1
9344,7.5
13484,5.5
2565,7.5
4968,10.9
8009,10.5
11751,3.7
3236,8.0
3527,6.1
11898,9.3
15106,4.9
1787,4.5
8883,8.5
2927,5.7
11343,9.7
6469,3.3
6390,4.5
462,8.5
5789,12.5
8133,6.1
832,25.45
11318,17.3
7573,5.5
5182,12.1
4901,8.9
15932,19.3
1957,9.7
9490,5.5
1477,29.5
12415,5.0
4591,8.5
6380,10.5
4435,4.9
13944,12.0
4368,4.5
6210,14.9
9074,12.0
7272,6.9
9453,6.0
605,5.3
7776,6.5
15775,14.0
4159,5.7
6074,6.0
5144,6.1
15299,6.9
3702,6.9
15143,8.1
11555,7.7
10658,6.1
9746,10.1
9327,8.5
16021,15.0
8432,12.1
7243,4.5
5356,4.9
4343,14.9
12679,4.0
10652,32.5
12793,8.5
1588,5.0
4440,11.0
14803,4.5
101,5.7
16052,10.0
10286,16.0
12008,11.0
9222,6.1
10011,19.5
7028,6.9
5622,8.5
12902,8.0
9537,13.5
7446,6.0
8678,13.7
9289,6.0
9909,7.0
15187,7.0
11274,11.0
10716,24.5
12829,6.5
2435,12.5
12783,23.0
9842,37.53
13833,5.0
404,22.5
11183,9.5
14870,9.3
3975,5.3
8141,26.5
8588,4.9
1275,4.9
4616,9.0
15139,4.5
122,10.5
3330,6.5
6213,5.3
7372,5.5
8853,9.7
9738,14.0
6506,22.83
13147,19.0
12285,21.5
5773,16.1
1305,12.9
6122,6.0
11238,18.0
6044,16.9
10571,11.3
3828,7.7
897,10.9
834,9.0
8161,6.5
3328,11.7
6411,13.7
11168,10.0
8793,45.0
10735,4.9
11568,8.5
4475,5.0
1992,9.7
6949,5.3
11404,6.9
12182,27.0
5296,4.9
8791,7.7
5120,31.47
1181,25.0
2715,6.0
15582,11.7
16049,15.7
1311,10.5
2060,10.0
13862,5.0
7285,5.3
7364,13.3
14946,12.0
10104,4.1
12317,12.0
2905,9.3
9605,20.9
479,8.0
1692,17.7
5386,19.0
10238,6.0
2141,18.5
4775,16.9
11607,6.5
7010,13.7
2085,14.9
12766,5.5
693,4.1
14806,11.0
2959,4.5
2099,6.5
3743,6.5
1059,4.5
12289,6.1
2436,9.0
13315,5.3
1717,18.35
14738,6.5
12662,16.5
15010,6.5
11344,14.1
11862,7.0
1008,9.3
11772,4.5
7914,14.1
5543,39.83
10591,12.9
14986,24.9
1876,6.1
990,9.0
3736,11.5
4002,6.1
8230,8.0
4719,10.0
14149,8.5
1190,14.0
4945,6.9
12308,8.5
11725,8.9
13887,4.5
9477,10.5
11613,12.9
8900,9.5
14017,8.1
1620,6.5
9248,8.9
12997,3.3
11871,5.3
10880,15.7
14450,8.0
11444,15.3
8817,4.1
13271,8.5
8825,19.0
12262,8.5
12462,12.5
13911,6.5
672,8.5
12682,17.5
15790,8.0
12009,6.9
9461,6.5
14887,6.1
3934,4.9
13201,7.5
7954,9.3
5943,4.9
11527,4.9
15376,8.9
7,16.5
4823,25.5
1013,9.3
1951,5.7
1169,6.5
5633,14.9
2826,12.9
13162,6.5
7035,12.0
15680,7.0
15886,9.5
11372,19.0
15728,16.0
14401,12.5
847,15.3
15219,10.1
8965,8.0
2234,16.5
13494,6.1
7796,8.5
3456,4.1
15090,5.3
15059,5.5
15121,4.5
1002,6.5
1150,6.0
4867,28.5
6616,10.5
13613,6.0
8407,6.1
5,12.1
6535,7.0
12568,13.0
1880,5.3
14544,9.0
7857,18.5
2797,19.3
10933,4.0
15785,6.0
4826,4.0
10978,7.3
3910,10.9
11331,5.5
1178,8.1
2539,13.3
14210,8.5
7136,3.7
9917,17.7
2600,18.5
5485,6.0
1516,6.9
14989,18.9
7958,9.5
2150,14.0
11753,7.7
2176,28.1
11309,12.9
13093,5.5
9837,16.5
6530,6.1
2833,5.0
15714,15.5
15916,10.1
4670,5.5
8059,4.9
5655,6.0
7754,9.3
13873,6.5
7554,30.0
8525,3.7
10371,9.5
12843,5.3
11438,6.5
8481,5.0
14397,10.1
13141,7.7
8384,9.5
9975,11.5
15659,15.7
5573,3.3
12481,11.7
7775,5.5
12587,6.9
10194,5.0
10357,14.1
705,6.5
8395,5.0
2080,6.0
12801,7.5
11815,28.5
11594,6.9
4066,8.5
84,8.0
128,7.3
7185,24.0
8455,12.5
9382,6.9
13135,4.9
10934,6.5
15720,8.9
1834,9.3
77,24.9
9304,5.5
4024,12.0
2355,8.1
15494,8.1
3780,20.5
10018,22.1
1281,12.5
11132,6.5
13350,4.9
13541,6.1
9383,6.5
9700,17.0
9672,5.7
13654,26.67
3692,20.5
979,23.5
9294,27.5
3809,21.0
8287,26.9
763,10.0
15706,14.1
3882,18.0
545,16.5
1793,4.1
11790,10.0
1027,4.0
11644,12.0
4267,15.0
15907,15.0
6293,11.0
13473,12.9
5597,8.1
3118,7.5
10131,7.5
4910,6.5
8300,4.1
1341,7.5
12134,11.3
11911,4.5
14996,9.7
2782,6.5
3468,8.5
668,9.5
9261,10.5
3190,32.05
11063,19.5
7959,13.3
12094,5.3
11065,12.9
13377,7.7
14341,4.5
7928,6.1
1035,10.5
7821,4.0
5217,18.5
13824,8.9
2213,18.0
9829,10.1
2531,7.0
11209,8.5
15804,4.9
7453,9.0
3051,5.8
4880,29.0
3616,4.0
12833,6.9
8471,25.3
5064,10.1
15798,14.9
13339,11.3
13069,4.5
8509,22.5
1452,6.5
15026,4.9
52,8.0
8277,6.0
3675,7.3
4502,10.9
1917,8.9
5213,6.1
6207,44.83
12715,9.0
10076,4.5
11320,5.7
12966,9.7
7678,6.9
14799,6.0
1057,9.5
1506,12.0
12569,18.9
3868,5.5
13673,31.7
3301,18.5
7594,6.1
172,5.7
5671,4.5
643,3.3
3994,11.7
8159,15.7
516,7.7
15852,13.7
904,6.0
15505,11.0
14384,7.0
1911,5.5
6393,11.3
11275,11.7
14420,8.0
5563,10.9
2678,5.5
7042,6.0
15273,10.5
3670,11.3
15608,9.0
3366,5.3
3398,15.7
6858,6.5
2943,11.5
11081,9.0
14715,9.5
12043,12.1
10065,12.9
6689,5.7
4464,7.3
5999,5.7
5954,8.1
6641,13.0
1098,8.5
5061,4.0
3461,4.5
14437,6.5
11480,14.9
12504,5.3
5758,10.5
5637,5.5
7093,6.0
11899,11.3
10255,8.1
13734,6.1
9133,6.5
3723,8.0
2479,9.5
3438,9.0
1120,12.5
7241,17.3
10645,25.05
11371,3.3
2468,11.3
2621,7.5
7621,10.5
9079,8.9
4936,15.5
7808,9.7
4109,20.0
14084,5.3
14395,10.9
14293,7.3
9413,13.0
1848,8.1
12931,5.5
1837,4.5
11878,8.5
5762,5.5
4532,5.7
1517,14.5
3852,4.9
2635,29.7
6685,5.7
6931,16.0
4494,7.3
13319,24.5
6812,15.5
6273,19.0
7658,15.7
945,6.1
10302,11.5
9924,10.0
4782,4.5
5366,6.5
9233,12.0
5374,6.1
9903,6.5
7462,6.5
5196,26.5
6842,8.9
6856,5.7
9783,6.9
3774,5.0
7065,12.5
1171,5.7
1654,5.3
12990,10.0
10382,13.0
11382,39.5
8792,5.0
2679,8.1
13197,4.5
13005,7.3
5263,10.1
1492,12.5
14796,3.5
1244,27.1
2500,6.9
14673,10.5
4469,9.5
8947,10.9
239,6.7
2065,6.5
7811,6.0
11797,23.3
12890,8.1
16000,11.3
12464,26.1
1060,14.9
11679,15.7
15457,4.5
10128,10.9
5138,8.0
10079,6.5
8621,5.5
8893,38.33
8600,8.1
880,11.7
4313,5.3
14733,6.1
11419,16.9
38,9.0
2226,6.0
6109,6.1
5559,4.1
15874,6.1
11161,32.27
11715,8.0
11363,6.9
13504,6.5
9915,22.5
5763,8.1
2577,16.5
5440,13.3
3429,5.5
15154,7.7
1546,9.7
10905,4.5
7057,8.1
502,14.5
12099,5.7
7517,6.1
4162,12.1
5415,6.5
7386,4.5
10378,3.7
12444,6.5
12880,7.7
10952,9.3
3270,4.1
6640,38.3
5506,8.5
3452,3.7
10285,6.9
12617,10.5
5360,8.5
901,6.0
4602,9.0
15689,5.3
10662,7.7
1323,8.1
523,4.5
8490,12.1
796,15.7
4843,5.5
13746,5.3
8928,6.1
3185,10.5
7284,22.1
2390,24.1
14881,24.9
5149,7.5
6674,6.5
4896,11.3
3142,6.5
194,27.0
3838,6.5
12545,5.5
721,9.7
6719,13.3
514,5.3
12693,10.5
3203,4.0
13883,3.3
1729,6.5
950,12.5
8770,6.9
1210,6.0
7818,8.0
7670,4.9
2,5.7
6841,4.9
8732,3.7
14313,9.3
10750,21.5
6701,19.0
2957,10.5
2375,14.1
2595,4.9
5186,5.0
10874,4.9
5560,8.1
11306,9.3
7674,5.0
1349,24.0
8389,4.9
3122,11.5
3710,8.0
4642,8.5
10924,14.5
7232,16.5
6104,26.67
12633,10.0
14832,5.7
3662,8.5
11676,10.5
9580,12.5
13980,5.5
8597,8.5
9800,7.0
10040,9.7
12762,18.0
8453,15.7
13569,8.0
1179,4.9
8533,8.1
3674,27.47
7491,9.5
14614,8.5
12132,24.5
7399,39.5
951,4.5
786,4.9
11232,10.5
11796,9.7
7917,13.5
2089,27.0
67,16.5
5059,7.3
232,49.57
8082,13.7
6901,9.3
14866,10.0
13430,5.5
9931,5.3
14537,12.0
1201,6.1
12125,12.9
9318,9.5
15450,4.5
4618,6.9
15973,49.57
10631,8.1
7127,4.5
6634,10.5
8912,10.5
10082,6.9
6801,10.5
9539,14.9
987,5.7
928,49.8
10469,6.9
2861,7.7
1770,6.5
3582,13.5
9395,9.0
13428,4.0
2767,4.5
6290,15.5
8876,36.5
2508,4.5
8859,3.7
11351,10.0
2240,4.9
12609,16.5
1119,13.3
14736,3.7
11412,12.5
15891,16.5
13130,26.5
12265,7.0
13847,14.0
9989,5.7
5844,13.0
3239,6.5
8233,10.5
2275,11.3
3146,21.7
9771,7.3
12313,5.0
12838,5.0
8959,6.0
1699,8.1
15772,8.0
8429,5.5
1114,5.0
1925,4.5
814,4.5
3822,25.3
10338,3.3
12377,8.0
12226,19.7
14510,8.0
6505,25.0
9777,4.5
3559,11.3
15015,6.5
4946,12.9
9176,5.7
11766,17.3
2046,17.0
4079,8.5
8855,7.5
4521,6.9
11352,5.7
10552,11.5
14007,10.1
5731,6.0
8832,8.5
8892,12.0
3044,10.5
6428,10.0
12956,8.0
8957,10.1
6404,7.3
15100,23.3
4222,4.9
25,7.3
14163,14.5
13007,14.0
12153,6.0
11413,7.0
3387,11.7
15312,8.5
1488,8.1
4990,7.3
3038,4.9
4296,4.5
13098,11.7
15656,8.5
4355,4.1
11915,6.0
3550,11.3
15976,14.9
7899,9.0
7906,12.5
2886,7.7
5216,7.5
13448,8.5
9812,5.7
5473,4.1
9949,11.0
7263,12.1
3792,6.5
10903,6.0
5137,19.0
5906,6.0
8131,5.0
1689,7.7
8759,21.7
12071,9.7
8536,17.0
6906,4.9
768,6.5
13325,11.5
5545,4.5
12510,6.1
5883,5.0
13208,6.1
14421,5.7
13327,7.3
11997,9.3
11091,13.3
13245,7.0
9358,4.1
14932,18.1
9901,10.1
8619,12.1
4551,9.5
4590,6.0
11100,6.5
12871,15.0
12978,17.0
2111,8.9
9401,5.7
3123,10.5
495,6.9
11291,4.0
7187,12.0
12586,8.0
13150,9.5
6300,6.5
6306,11.7
11353,11.5
11792,7.4
15421,6.0
10028,6.5
13625,6.5
13419,16.5
14502,11.7
5859,6.0
8003,9.3
520,8.1
2581,30.9
3688,5.0
5099,10.9
2583,9.0
12891,13.3
13561,7.7
939,5.5
10407,11.0
11875,7.3
7052,5.5
3322,5.0
10350,14.9
8053,10.0
6751,30.5
14113,4.5
5412,15.5
13609,4.9
14909,6.1
1755,4.5
3762,5.7
8402,4.1
11135,8.0
1968,15.7
2203,10.5
3950,9.0
13192,5.3
14211,11.0
7987,5.0
8284,12.1
729,8.9
9962,5.0
1375,10.5
13562,3.7
9288,15.0
8716,10.1
10098,12.5
8391,45.0
1154,10.5
13975,7.7
15108,11.5
9240,6.9
8809,7.7
14074,40.33
259,6.0
5851,4.9
14798,8.5
12823,7.5
9321,34.0
1702,5.7
15774,10.5
5309,10.0
15063,8.9
11847,11.7
15849,9.5
13920,33.0
13291,15.0
12210,3.7
10500,6.5
342,7.7
4739,11.7
5705,4.5
2693,8.5
13628,14.9
10032,16.5
3973,9.7
13769,5.3
13244,4.0
4105,4.0
3937,9.0
13946,15.5
4873,5.0
6413,8.5
13259,5.0
6547,10.9
3244,4.1
10863,8.5
2675,19.0
11620,21.3
14578,10.9
10070,14.1
3563,5.3
4821,10.5
2699,11.5
2687,8.1
13152,4.1
1416,13.0
11158,16.5
426,29.0
8304,5.0
9331,5.0
14390,32.27
163,15.3
1866,9.0
1117,14.1
14975,6.1
739,13.0
12837,5.7
10402,7.3
7978,5.5
8752,10.0
5579,5.3
6317,5.5
294,5.7
6892,15.5
7322,10.5
8802,5.7
1629,4.5
10774,6.5
4682,5.5
1223,6.1
11387,4.5
6266,19.0
15159,18.0
4683,8.5
11385,6.0
5966,4.0
2312,10.9
447,7.0
10329,8.1
12557,10.5
6598,14.9
6030,5.0
2302,3.5
7212,5.3
7634,8.0
7195,5.7
4800,5.5
7492,5.7
11840,8.5
15535,6.5
2441,16.9
9963,6.1
12023,12.5
11869,8.1
15669,11.0
11256,7.0
9482,7.0
7409,4.9
9997,12.0
12894,3.7
6020,10.5
13701,9.5
13439,18.1
8549,11.0
11431,5.0
636,5.3
13678,8.1
14550,7.5
6348,6.5
2393,6.1
3009,12.9
507,6.5
15392,5.5
11744,13.3
4237,11.7
5355,11.5
8995,11.7
12572,7.3
2056,5.3
8200,6.6
9767,13.3
5755,7.7
13195,4.0
13916,7.5
9183,12.0
8201,6.1
12628,4.5
15268,6.5
14929,20.5
7712,13.5
7485,10.0
12244,8.1
14684,11.0
13229,34.8
7557,8.1
4496,6.5
10649,21.5
5063,6.5
11801,26.0
3500,14.5
1085,8.1
15304,26.9
2889,16.5
12759,13.0
16006,7.7
12676,20.1
261,7.5
1752,7.0
1058,5.7
6747,8.0
13577,4.9
12714,6.5
1795,4.9
13372,21.7
8676,7.0
1710,18.1
15218,3.7
2298,13.5
6254,9.7
7112,8.9
11165,13.0
10472,10.0
5369,5.5
12999,6.9
4029,21.7
10503,5.7
14893,16.0
12695,6.1
3182,10.0
13803,21.3
4431,7.3
3471,46.33
15696,8.3
5778,19.5
6662,6.1
2909,10.0
3850,7.3
8765,8.5
12312,17.5
4736,31.0
15456,6.5
7521,3.7
6532,7.3
8238,11.7
15900,32.9
14310,6.5
4721,15.3
4681,11.0
14629,7.0
7387,14.9
9940,5.0
747,11.3
12307,11.3
2434,10.0
8094,10.5
6125,7.7
15972,4.5
5821,7.3
1343,15.0
13674,7.3
4928,12.5
12577,5.5
15083,9.0
3539,5.7
1394,8.1
8360,36.1
12534,9.5
1198,16.0
4195,8.5
10600,7.7
1396,4.9
8279,6.0
9724,12.9
5019,9.5
8961,14.9
7435,16.1
9867,9.0
6397,8.0
2942,5.0
7739,11.0
8842,4.5
8540,7.1
5623,21.5
13121,6.0
2233,8.1
10430,14.1
14928,26.0
11282,13.3
2534,16.0
10406,35.5
