,fare_amount
15445,12.5
10250,5.5
3059,8.9
5210,11.7
12016,10.5
9663,6.5
5222,8.0
3642,9.0
11383,9.7
7206,10.1
10345,6.5
5407,4.5
14533,6.5
9406,5.7
8896,7.3
3095,10.0
8972,24.0
4459,12.9
4401,6.5
1412,6.5
12848,5.3
7657,12.5
7925,3.5
15224,7.7
13958,9.0
2003,8.5
849,7.3
4904,11.0
3686,13.3
11693,9.0
2576,22.5
13483,7.7
5248,10.5
10590,8.1
6457,8.9
11432,8.9
12109,5.7
2816,17.0
4386,16.1
3557,8.0
2894,9.3
7802,11.0
6512,11.7
4124,6.9
15110,5.5
13852,4.9
11345,12.0
957,5.3
4829,9.3
4166,10.1
925,11.0
9883,5.5
11937,6.1
13296,23.5
9833,11.0
1145,4.1
10220,5.3
13234,10.5
14129,12.5
8532,25.0
2592,11.3
11423,8.0
11733,4.5
15613,18.0
6492,4.1
6369,10.0
11629,8.1
2691,7.5
7620,6.5
10946,12.5
15317,7.7
5103,8.1
654,3.5
1010,14.0
12767,8.9
8548,5.3
2286,15.0
5947,7.5
7039,6.5
13059,7.5
8256,5.3
13167,11.0
2690,11.3
1153,4.5
9494,8.1
5572,15.7
8970,8.5
10052,14.5
10235,8.5
4831,4.9
10950,4.1
9226,11.3
4394,5.0
6679,7.7
1405,18.9
15745,6.0
5925,10.1
5887,6.1
197,15.7
7045,7.7
10624,4.0
351,11.3
11888,17.5
5300,6.1
15699,3.3
11758,6.0
594,8.0
10301,7.0
14412,18.1
13269,19.5
11406,8.0
7311,4.9
8581,5.0
10773,5.7
2622,6.0
11526,13.0
2915,9.3
7324,3.5
3857,24.27
10935,6.1
12321,5.5
1109,6.9
14555,26.5
10193,9.5
12046,4.1
2053,7.7
13816,9.0
2626,8.5
153,16.5
6938,8.5
14636,13.3
2778,6.7
10293,23.0
8952,8.1
13404,7.5
701,3.7
14730,15.0
6237,6.9
2218,6.1
4007,5.0
5049,8.5
2666,4.2
3786,9.5
15028,8.1
13581,19.3
1456,7.3
12885,10.9
4413,19.0
9856,23.3
11499,9.7
6275,5.7
2896,6.1
5860,8.0
10664,7.8
5737,3.3
10541,9.5
2758,7.5
10809,10.5
10698,7.3
6406,7.5
14095,6.0
6928,4.5
11219,8.0
5670,33.7
9732,20.5
3621,19.3
15685,23.7
6843,16.5
9778,23.5
10439,8.0
16019,6.1
12642,6.0
12937,10.9
11308,12.0
2197,13.3
9361,5.7
9336,18.5
11832,6.0
6162,5.0
1903,3.7
15501,42.33
10761,8.0
12089,7.5
4680,3.7
14150,8.1
14859,7.3
2692,15.5
9307,3.7
13594,10.0
2761,4.5
15474,5.7
9137,9.3
6418,13.5
1437,10.9
2846,5.0
5377,7.7
482,9.5
3677,13.3
13420,22.1
13011,10.1
11912,6.0
5847,8.5
791,22.5
4370,14.0
11184,9.0
3713,5.3
8524,11.0
4126,11.7
11548,6.0
2685,10.0
14291,16.0
6545,7.0
12760,4.5
1981,4.5
2354,5.8
10451,5.5
6488,4.5
12304,8.5
4157,5.0
2297,4.5
16054,5.3
8489,6.1
8342,6.5
5549,38.5
14329,18.1
905,3.7
5097,5.3
3964,23.0
2753,8.1
6421,9.3
11759,14.0
14985,8.9
15657,10.1
13578,13.5
12225,12.5
2860,5.7
5790,11.3
15577,7.3
1417,15.0
1022,36.1
1769,12.5
10709,12.1
3134,21.3
15771,44.33
1202,14.5
2331,13.3
2272,8.1
10295,4.5
3544,8.9
10479,7.5
13242,29.07
1520,14.9
13928,26.5
2404,19.5
3074,8.1
8742,11.7
5518,6.5
2994,11.5
3820,12.0
8681,14.5
3319,4.9
7216,4.1
2174,8.1
8692,13.3
4474,15.0
8553,3.3
13010,49.8
12213,4.1
5610,13.0
5140,6.5
223,4.1
10437,7.3
2787,14.5
6542,6.5
12374,3.7
13844,5.7
11677,13.3
8255,4.1
10326,10.1
379,14.1
7687,9.0
14566,26.1
706,17.0
3290,32.5
10667,10.0
1581,16.1
15913,8.1
3466,4.9
12187,16.9
14875,4.9
10166,14.0
6693,23.3
8378,6.0
4848,8.0
14455,18.33
13469,6.5
1927,8.5
14844,8.5
11127,13.5
4959,11.0
14505,22.9
15851,4.1
5716,3.7
8495,22.0
15597,4.5
15205,17.7
11839,8.9
6605,9.3
14746,7.7
6316,9.0
11157,7.0
9974,9.0
593,11.5
8203,9.0
11023,8.5
4305,13.7
2444,8.1
331,4.5
11090,4.9
5802,4.5
4462,16.1
4400,19.0
2326,6.9
15722,45.83
5612,5.5
11748,5.5
11011,10.9
3911,5.7
10971,6.1
6333,5.0
15226,19.7
12527,10.0
5775,13.3
2359,15.0
10288,9.0
13155,12.9
14618,8.1
7379,8.0
8875,11.3
13806,8.1
3467,4.1
11538,8.5
10033,4.9
15912,8.1
1513,4.5
6897,6.5
10030,5.7
2762,6.5
9171,6.9
14172,3.3
15740,8.5
13906,4.9
7580,22.5
16048,9.7
10141,12.5
13411,5.5
874,13.7
4537,4.1
8872,12.5
1012,15.3
2802,13.5
3454,6.0
14781,13.3
10228,11.0
3125,18.1
15414,12.0
4127,5.5
9650,6.9
9526,10.0
1278,16.9
13650,10.1
12266,8.1
7896,9.3
9454,6.9
9890,37.33
4348,6.5
7794,48.1
4131,7.3
3321,9.5
1794,8.5
2470,4.9
14592,4.5
14353,6.1
7197,5.0
9582,19.7
10723,4.1
13747,8.5
794,14.5
10597,6.0
8247,3.3
5902,6.1
4627,10.9
2362,14.5
9179,3.3
1922,15.5
9687,14.5
7218,6.1
10614,4.5
9345,8.0
1608,6.1
3359,17.5
2115,9.0
15899,6.5
1603,6.1
11364,8.9
4037,10.5
863,8.1
2202,11.5
3039,11.5
1489,12.1
7384,7.3
2529,11.7
14542,10.1
12936,9.7
7151,18.5
14913,11.5
7130,7.3
4660,12.0
5871,6.1
13351,30.5
9178,6.9
5060,6.5
5901,8.5
11054,16.5
13772,22.0
7190,5.0
12576,10.5
12548,12.5
13163,14.0
11883,10.9
9110,4.5
6975,13.5
12769,8.5
7420,11.3
6806,22.1
7329,7.7
11292,8.5
833,4.5
15398,7.5
12673,21.0
4772,4.9
1659,9.7
4947,17.3
4987,4.5
13764,7.3
5811,12.1
6855,24.5
11354,3.7
15690,6.5
9701,8.0
11606,8.0
1819,10.9
3521,8.0
8074,17.7
11051,18.5
11654,13.7
179,5.3
868,4.9
11953,4.0
9265,7.3
1738,12.9
10102,6.5
5080,14.0
9943,8.5
6026,6.5
13848,5.0
5279,5.3
7582,4.5
1268,14.1
10432,7.5
4071,5.7
6189,4.9
1822,8.5
3043,13.7
16012,8.9
2295,5.5
13860,15.3
1959,14.5
60,5.0
5642,4.0
10159,6.1
5133,10.5
9593,17.0
2019,6.0
906,4.9
8811,7.5
5881,4.5
10613,6.0
7376,11.7
9422,4.1
8341,4.5
12605,6.1
5020,7.5
11755,5.3
4604,6.1
2258,8.9
2126,9.0
11645,8.5
14619,11.0
12401,8.0
11106,4.1
4813,16.1
6305,10.0
3016,14.9
7698,6.0
15559,39.5
8737,4.5
13932,10.5
12754,4.1
11020,4.5
10352,17.3
1225,8.5
14027,7.0
14094,4.1
13462,4.5
11131,9.5
10170,6.9
13383,10.3
5460,4.0
6611,6.9
3605,8.9
5302,8.0
12073,32.0
10081,8.5
9609,10.5
2224,34.9
6845,10.5
5507,10.9
15301,14.5
15253,4.5
7006,11.3
14171,7.5
4206,13.0
2731,4.5
1000,7.0
9554,11.7
3229,15.0
13309,9.7
7563,8.5
2569,4.1
2164,8.1
129,6.5
15336,7.0
15719,6.9
14911,10.5
8761,15.7
10313,14.9
9986,4.5
7126,4.9
12021,13.3
12431,6.0
4421,17.7
14036,3.7
3041,11.0
3390,6.9
302,4.5
5870,10.9
9193,13.5
12716,7.5
3195,14.5
3351,10.1
10819,4.1
8824,9.5
10848,10.0
12427,13.7
7666,12.9
15879,17.0
2597,10.1
14720,7.0
106,11.3
8674,6.9
8477,8.1
5240,11.5
43,12.1
8869,6.5
11592,4.9
8615,12.5
3893,7.7
3791,7.3
7683,7.7
4508,31.0
6914,7.0
4553,10.5
287,8.5
14429,18.5
1313,3.7
1469,16.1
8523,6.1
289,7.5
15693,6.1
2183,10.5
14200,15.7
920,4.9
12388,7.3
3903,13.7
15084,4.5
7012,6.9
838,18.0
11854,11.3
15629,11.3
15289,10.1
2139,7.5
4948,6.0
15935,9.3
5685,4.1
4258,10.9
460,25.7
8252,9.5
14303,4.5
14181,14.0
12768,6.1
9059,8.0
1870,6.5
9717,6.9
12466,7.3
3731,23.0
6141,8.5
10044,10.0
7254,4.1
15593,11.3
6398,6.0
10270,6.1
14762,15.3
11648,8.5
8047,14.5
14382,4.1
6604,14.5
4337,9.3
11332,5.7
139,16.5
9489,17.7
7132,5.7
7253,4.9
13595,8.5
1048,19.3
1386,6.0
4967,10.0
10878,10.1
12353,6.5
8020,7.7
13699,6.9
492,17.0
8560,6.9
14966,4.9
14424,8.1
11884,7.7
15730,7.7
7064,6.5
7548,19.33
2464,9.0
12145,4.9
665,27.0
12020,24.0
15236,20.5
7737,4.5
8396,26.1
15553,5.3
12984,20.0
11957,7.0
4497,25.7
57,9.7
5329,7.3
5846,3.3
6695,12.0
107,8.5
9900,13.3
1916,14.1
9994,4.1
7341,5.7
9377,49.8
1363,8.1
5317,5.7
14617,7.7
12314,18.5
1853,6.5
11451,8.0
5276,8.1
11706,6.5
9056,12.1
14562,5.7
8652,12.5
8498,4.1
8617,8.1
2098,5.0
7889,9.5
12340,14.5
12533,3.3
10659,10.5
1385,13.0
3672,5.7
9737,13.7
1289,19.5
6258,29.4
14242,11.3
567,9.5
13811,7.0
11767,10.1
377,8.5
8750,9.0
10486,4.9
11490,5.5
8577,4.0
328,5.0
5553,11.0
5086,9.3
1078,5.3
7878,18.1
7558,7.3
2473,9.7
13513,4.5
14444,14.9
9041,10.1
10237,5.0
10362,4.9
3475,41.3
91,7.7
14504,15.3
853,5.5
4840,18.0
2095,9.5
15077,10.5
2184,21.3
6151,35.5
15109,8.5
4152,16.9
7326,8.9
13731,8.0
14551,5.5
3943,13.0
4860,9.3
15067,10.9
4538,7.5
3844,7.5
11212,11.7
4486,13.7
4035,5.0
10763,5.5
2415,6.9
5769,5.3
13819,5.3
8698,7.0
11889,8.5
13903,12.0
5562,13.5
15944,9.3
13105,17.0
9512,11.5
14524,31.3
8702,17.5
5581,11.5
7062,4.1
9254,11.0
2160,6.9
1479,6.9
13779,4.1
12290,3.7
12174,5.5
9201,11.7
1902,7.7
5889,13.0
1745,8.9
5305,17.0
4981,4.9
15351,4.1
3448,16.9
2461,7.3
11041,3.7
8599,6.0
13967,15.0
9769,43.5
2351,17.5
3997,6.5
9733,4.5
4788,11.7
12684,12.0
301,26.67
8101,10.0
11424,7.0
11561,18.0
9460,5.5
10416,6.0
2429,4.9
8497,6.1
10457,5.3
12048,4.5
9658,6.0
8616,12.1
7101,15.5
6698,10.1
15476,16.1
10675,14.0
9372,22.9
9751,14.5
14759,31.83
6046,10.5
11866,11.3
6181,7.0
11712,5.3
2750,6.5
16002,4.5
14665,8.5
10268,33.83
7927,8.5
11598,6.5
2859,11.0
14813,7.7
2946,12.5
13187,9.3
9575,4.9
358,8.1
844,23.0
1431,49.8
8426,4.5
4706,37.0
9231,35.83
6984,49.57
4917,6.9
2207,3.7
13529,5.7
6218,8.0
13190,7.5
3286,8.5
559,36.0
12283,20.0
6603,28.0
7596,6.5
13703,14.1
2135,25.5
6158,14.5
7095,8.9
10422,9.0
6234,13.3
5455,5.3
8929,34.27
14752,6.1
9918,14.9
6450,5.5
12903,9.0
9736,8.1
6777,5.0
14173,7.3
10846,22.5
1426,7.0
11702,27.0
10321,8.1
1633,11.0
7389,7.7
4549,4.5
9337,21.0
2818,11.0
12085,36.83
85,12.0
15984,5.3
15666,4.9
6791,5.3
4576,6.5
9564,6.0
12746,4.9
1439,10.9
3019,6.5
9839,18.1
7755,7.7
15188,10.5
4728,8.1
6636,6.1
11529,11.7
13161,15.3
6946,9.3
6307,35.47
14043,5.0
3612,11.4
7310,4.5
6242,24.5
9066,12.1
13580,4.9
9077,36.33
11894,16.9
4923,27.0
12853,7.0
8179,35.5
15185,5.5
6797,10.5
14641,6.0
13506,37.7
13189,24.1
14972,15.5
5390,16.5
806,3.7
12448,27.5
10415,5.3
5340,4.5
6660,5.5
1196,4.0
5710,10.9
6589,4.9
4562,6.9
8189,4.1
8253,17.0
1480,7.7
12352,20.9
716,7.7
13557,6.5
12878,3.5
14773,4.5
3602,8.9
9628,16.0
14048,5.3
2310,10.5
8067,18.0
12329,9.3
1139,3.7
12435,8.9
15003,41.0
8485,5.3
21,11.5
14979,6.9
7325,16.5
13438,6.5
13640,9.5
12156,10.0
4388,19.0
12292,14.5
288,9.5
4307,13.7
14073,21.0
10911,7.0
14105,21.0
14612,4.1
11913,20.1
12856,7.5
539,49.8
7128,9.0
13038,11.0
2748,4.1
12070,6.1
9000,7.0
2153,11.0
8805,9.3
13392,8.5
15131,8.1
10283,5.3
5935,5.7
9444,10.5
4950,9.5
8352,9.5
3942,6.5
1334,12.5
12865,15.0
1657,8.0
6347,13.0
1613,8.9
1373,3.3
13120,4.0
15587,3.7
6655,14.0
13885,9.5
14777,11.0
4080,7.7
3381,10.9
6859,12.9
5330,6.1
11341,19.3
14933,12.1
7714,8.5
13423,7.3
4647,9.3
3233,23.47
8937,6.1
10368,6.9
5365,9.0
820,4.5
8908,15.0
1026,3.7
6322,30.3
14294,7.3
1127,20.5
6525,3.7
11923,6.9
4448,9.7
640,6.0
7585,8.9
10734,4.1
4061,4.5
14225,8.5
7543,10.0
14168,8.9
11061,16.9
12923,12.5
8144,5.0
15909,8.1
6049,11.5
982,9.0
5879,7.3
891,9.7
1087,11.0
5077,4.9
10930,8.0
3747,9.7
6515,15.0
13659,7.0
14916,10.9
4154,9.7
3502,11.5
7314,8.5
1454,4.9
15625,8.5
11015,12.9
13241,8.0
13533,8.9
6974,9.5
726,31.2
10594,7.5
9232,9.0
11508,5.5
7555,16.0
329,34.0
4197,8.0
760,9.3
7496,8.5
4555,6.9
12560,6.9
1211,4.1
7826,6.5
3158,19.5
8561,7.3
8736,4.9
12723,6.9
13118,4.5
2502,32.1
1336,18.5
10557,8.9
7782,7.0
5792,8.5
13808,10.1
10164,12.9
4288,3.3
9657,8.1
1544,4.1
7163,6.1
1573,10.0
6160,9.7
8901,21.0
14890,6.5
10690,14.5
5053,16.1
3289,13.0
8149,10.5
10681,5.5
7256,7.0
13705,6.0
3306,22.5
7904,7.0
8327,6.0
12834,7.3
2677,13.0
12203,6.5
10446,5.0
7277,8.1
9857,12.0
6913,4.9
11278,5.0
14892,6.9
7173,6.0
13359,19.3
11129,9.3
4261,8.2
3744,14.0
11739,11.0
12079,12.0
13669,10.1
5980,11.3
6433,5.3
6092,14.0
14643,25.7
14605,7.7
7999,33.5
7114,11.5
5269,20.83
3577,23.5
2712,12.5
12015,22.1
3261,10.9
1651,6.0
9076,19.0
7239,7.7
4949,19.7
11520,25.5
1493,25.7
5893,11.0
5658,6.9
14351,7.5
14552,4.9
14492,5.7
10628,12.0
7651,8.5
15664,14.9
276,10.9
12270,5.0
14407,8.9
6045,11.5
1809,4.5
5031,9.3
4304,25.3
917,15.0
11312,9.5
13690,6.5
14284,6.5
1034,18.1
4293,5.7
8274,3.3
343,7.3
5551,7.7
9134,7.0
7413,5.3
8718,42.83
1983,26.8
8338,8.9
10777,17.0
5287,9.3
2205,6.9
3902,8.5
9163,5.7
13864,7.3
12179,5.3
8769,4.5
4390,5.7
6527,3.5
10153,6.1
9038,6.5
8994,7.5
4925,6.9
9296,3.5
14340,49.8
10678,7.3
5399,18.9
1331,6.9
7287,8.0
8075,19.33
15910,6.1
4965,14.0
4807,9.3
4753,7.0
12960,13.7
11717,6.9
14995,8.5
8779,6.1
9,8.9
16017,10.0
117,3.7
2283,45.0
4847,6.1
8758,14.0
5913,8.5
1304,17.3
7407,12.9
3250,9.3
3332,4.9
13185,5.5
7529,4.1
14213,11.7
7630,5.0
6996,7.0
4326,13.5
1786,7.0
14927,22.5
12315,4.5
14078,8.5
4467,6.5
5142,4.9
4020,9.7
10833,14.5
2738,6.9
5856,12.0
14343,5.7
170,11.7
15038,19.5
363,9.5
10273,16.5
579,11.7
6175,11.0
7109,3.7
15638,8.1
1869,6.5
6732,10.9
3011,7.0
10039,3.7
4744,8.0
3504,5.7
10660,6.9
9923,7.7
13947,14.5
5166,4.5
17,5.3
688,15.5
14198,4.1
410,9.3
15624,6.1
8854,11.7
2402,11.0
10252,33.83
7334,9.0
7450,8.5
6329,4.0
13006,9.7
15755,7.3
12757,8.0
735,12.9
15620,5.0
4556,12.5
4140,9.7
6848,8.5
6133,14.9
14824,25.0
779,12.1
12758,3.5
2237,7.0
14538,6.9
3655,10.9
7828,6.5
130,8.0
4443,32.0
337,5.3
3898,4.0
15737,8.1
16044,16.5
15032,11.0
7527,11.7
7797,8.5
1423,6.1
2911,5.3
1103,5.0
7523,12.1
5385,5.7
11557,20.5
14700,19.0
12198,10.9
7328,9.7
3444,9.0
2976,7.3
12159,8.5
13858,8.5
15284,12.1
10423,8.0
8176,10.5
3581,6.5
13316,6.1
15287,9.0
14994,6.0
3265,5.7
1956,5.5
714,5.7
1356,4.5
15894,5.0
4156,9.0
10979,7.7
6280,8.5
10204,8.9
10045,3.7
7025,14.0
12690,8.9
3496,4.9
14447,12.5
4824,12.5
12792,6.0
11944,6.9
14188,20.5
6825,10.1
11410,12.9
4302,6.5
13748,5.5
14241,9.0
72,6.9
8038,8.5
8656,6.0
8000,5.4
13277,18.0
3166,7.3
260,6.5
1420,10.0
8425,8.9
15856,11.3
4244,10.5
9676,13.5
12877,24.5
10566,15.3
7327,7.7
6196,11.0
5647,6.1
3799,6.5
4870,7.7
1149,14.1
3220,10.5
10230,7.7
10989,8.5
3076,13.0
1814,5.3
11732,17.3
11008,11.3
1797,10.1
857,31.5
15766,11.5
1554,13.5
4629,6.5
5151,7.3
8704,17.0
1446,19.0
1549,4.5
1894,11.7
12653,3.5
1777,7.3
9765,13.3
10896,34.83
4507,4.5
1099,17.0
14620,7.5
1205,11.0
11123,11.3
15020,15.0
2360,15.0
320,26.5
3573,8.5
6010,13.0
13374,4.5
13108,12.5
7155,5.7
5868,22.9
7281,10.5
5857,6.9
15534,28.0
9507,6.5
8939,10.5
15212,4.9
15437,9.5
7569,25.0
14682,8.5
4565,37.0
3335,17.0
8850,17.5
12551,17.5
15618,5.0
3021,23.5
3653,6.1
13709,13.7
2268,5.3
14532,7.7
9028,39.83
12957,5.7
2924,7.7
12717,27.7
1690,6.9
596,3.7
4774,5.3
3858,6.9
14461,5.9
12184,6.5
15946,9.3
8430,9.5
3331,4.9
5531,3.7
2223,6.0
15709,4.5
13743,4.1
3956,7.3
4594,3.7
4983,4.9
14984,5.0
12648,14.9
12417,7.1
13094,6.9
15526,7.3
5079,12.0
3344,6.0
7073,17.5
10655,18.5
10475,21.7
10478,6.1
6817,15.5
15208,7.5
3085,13.5
3241,10.9
12457,9.3
235,7.3
2109,4.5
7497,15.0
5274,8.9
14993,16.1
11892,7.7
8879,9.7
11560,5.5
10057,10.9
7294,14.5
13071,4.5
9602,10.5
2849,9.5
4200,4.5
12143,12.5
15211,13.0
11528,7.3
1825,3.7
3279,10.1
12938,4.5
7976,3.7
13530,16.5
13172,6.0
9495,10.5
3007,8.0
12624,8.9
7653,9.0
4607,15.0
7952,7.3
11532,3.3
2035,9.0
14005,20.0
12080,25.5
8968,6.5
6321,42.0
6070,15.0
1751,30.1
13437,8.5
5214,5.3
2087,10.5
15930,8.5
10519,34.9
14825,19.0
14851,15.7
11989,11.0
14297,8.0
11164,24.0
1641,11.3
6496,4.1
10800,11.7
13331,14.0
11941,6.0
15122,9.5
1230,11.7
3725,3.7
12724,7.0
10694,15.5
15040,3.7
10725,12.9
11225,7.7
13783,7.0
3384,5.0
12041,49.57
3646,19.5
15360,3.7
1041,23.5
4518,12.1
6538,3.5
9531,6.5
8107,7.0
3742,11.0
8975,7.3
9166,7.3
8050,6.9
12449,7.0
8889,5.5
2759,25.5
12622,8.2
14344,5.3
14373,9.3
11513,7.0
10603,37.33
8554,3.7
14518,5.3
6737,5.3
3425,5.5
13342,7.5
11027,15.5
13191,7.7
5900,8.5
762,6.9
6800,4.1
1932,9.5
12579,5.0
12707,9.0
10344,8.5
4712,20.9
12996,7.0
5082,6.9
5342,7.3
10173,13.5
12136,7.7
3821,10.5
15417,20.0
12561,8.1
6204,11.7
6666,6.9
15216,10.0
1733,8.5
5987,16.0
14162,4.9
743,4.9
797,10.5
1854,9.0
2703,8.9
13789,4.1
2483,4.5
3684,7.7
